"ID","Pred"
"2021_1101_1104",0.174122505161734
"2021_1101_1111",0.863041982105988
"2021_1101_1116",0.158063776095435
"2021_1101_1124",0.0991052993805919
"2021_1101_1140",0.239963294333563
"2021_1101_1155",0.384033035099794
"2021_1101_1156",0.885065381968341
"2021_1101_1159",0.141316815783437
"2021_1101_1160",0.285386556549667
"2021_1101_1163",0.250286763019041
"2021_1101_1166",0.245927965129617
"2021_1101_1179",0.387703601743519
"2021_1101_1180",0.747877953659096
"2021_1101_1186",0.500344115622849
"2021_1101_1196",0.289515944023859
"2021_1101_1199",0.243863271392521
"2021_1101_1207",0.470061940812113
"2021_1101_1210",0.364533149805001
"2021_1101_1211",0.0490938288598302
"2021_1101_1213",0.642349162651984
"2021_1101_1216",0.841018582243634
"2021_1101_1222",0.28401009405827
"2021_1101_1228",0.092681807754072
"2021_1101_1233",0.792842395044735
"2021_1101_1234",0.151640284468915
"2021_1101_1242",0.239504473503097
"2021_1101_1251",0.667584308327598
"2021_1101_1260",0.225969259004359
"2021_1101_1261",0.266345492085341
"2021_1101_1268",0.391603578802478
"2021_1101_1276",0.144987382427162
"2021_1101_1277",0.530626290433586
"2021_1101_1281",0.395732966276669
"2021_1101_1287",0.766460197292957
"2021_1101_1291",0.852259692590044
"2021_1101_1313",0.877265427850424
"2021_1101_1314",0.267263133746272
"2021_1101_1317",0.521908694654737
"2021_1101_1325",0.557008488185364
"2021_1101_1326",0.205781142463868
"2021_1101_1328",0.320715760495526
"2021_1101_1329",0.321403991741225
"2021_1101_1331",0.733195687084194
"2021_1101_1332",0.367286074787795
"2021_1101_1333",0.584767148428539
"2021_1101_1345",0.27598072952512
"2021_1101_1353",0.389768295480615
"2021_1101_1361",0.199357650837348
"2021_1101_1364",0.638449185593026
"2021_1101_1382",0.237898600596467
"2021_1101_1393",0.377838953888507
"2021_1101_1397",0.221151640284469
"2021_1101_1400",0.235604496444139
"2021_1101_1403",0.221151640284469
"2021_1101_1411",0.918329892177105
"2021_1101_1417",0.452397338839183
"2021_1101_1422",0.638908006423492
"2021_1101_1425",0.246845606790548
"2021_1101_1429",0.248222069281945
"2021_1101_1433",0.380133058040835
"2021_1101_1437",0.260151410874054
"2021_1101_1438",0.263821977517779
"2021_1101_1439",0.381738930947465
"2021_1101_1452",0.263592567102546
"2021_1101_1455",0.790777701307639
"2021_1101_1457",0.552879100711172
"2021_1101_1458",0.283551273227805
"2021_1104_1111",0.980270704289975
"2021_1104_1116",0.487955953200275
"2021_1104_1124",0.362239045652673
"2021_1104_1140",0.607019958706125
"2021_1104_1155",0.741683872447809
"2021_1104_1156",0.98554714384033
"2021_1104_1159",0.450791465932553
"2021_1104_1160",0.65565496673549
"2021_1104_1163",0.616196375315439
"2021_1104_1166",0.613214039917412
"2021_1104_1179",0.744895618261069
"2021_1104_1180",0.947465014911677
"2021_1104_1186",0.832300986464785
"2021_1104_1196",0.659325533379215
"2021_1104_1199",0.611837577426015
"2021_1104_1207",0.807295251204405
"2021_1104_1210",0.728607478779537
"2021_1104_1211",0.204404679972471
"2021_1104_1213",0.902729983941271
"2021_1104_1216",0.975453085570085
"2021_1104_1222",0.654507914659326
"2021_1104_1228",0.338380362468456
"2021_1104_1233",0.962606102317045
"2021_1104_1234",0.47304427621014
"2021_1104_1242",0.605872906629961
"2021_1104_1251",0.913282863041982
"2021_1104_1260",0.586143610919936
"2021_1104_1261",0.634549208534067
"2021_1104_1268",0.751319109887589
"2021_1104_1276",0.458820830465703
